# name, other_name, ra, dec, diameter, ebv, ebv_error, ejh_ejk, distance_modulus, distance_modulus_error, distance, distance_error, age, age_error, url
SAI 76,FSR 1253,111.5725,-18.4319,6.0,0.62,0.01,0.53,12.11,0.24,2640,310,8.4,0.05,http://ocl.sai.msu.ru/catalog/sai_76/
SAI 77,FSR 1275,112.0258,-21.7961,4.0,0.6,0.1,0.65,12.87,0.12,3750,210,9.4,0.05,http://ocl.sai.msu.ru/catalog/sai_77/
SAI 78,Teutsch 61,113.6658,-19.7897,3.0,0.55,0.02,0.51,11.42,0.1,1920,90,6.95,0.05,http://ocl.sai.msu.ru/catalog/sai_78/
ESO 368-11,FSR 1353,116.0925,-34.6186,6.0,0.06,0.1,0.19,10.86,0.41,1490,310,9.0,0.05,http://ocl.sai.msu.ru/catalog/eso_368-11/
SAI 79,FSR 1347,117.0142,-33.7097,6.0,1.09,0.15,0.62,11.95,0.07,2450,80,8.7,-inf,http://ocl.sai.msu.ru/catalog/sai_79/
SAI 80,Teutsch 25,117.1112,-27.9142,5.0,0.57,0.12,0.67,11.48,0.16,1980,150,9.0,-inf,http://ocl.sai.msu.ru/catalog/sai_80/
SAI 81,,118.0300,-28.1225,7.0,0.4,0.02,0.76,12.21,0.19,2770,250,8.7,-inf,http://ocl.sai.msu.ru/catalog/sai_81/
SAI 82,,118.0600,-33.0408,3.0,0.39,0.07,0.46,10.3,0.05,1150,30,9.45,-inf,http://ocl.sai.msu.ru/catalog/sai_82/
SAI 83,,118.3337,-32.5583,3.0,1.0,0.15,0.63,12.96,0.34,3900,660,8.85,0.05,http://ocl.sai.msu.ru/catalog/sai_83/
SAI 84,Kronberger 85,119.5900,-34.7692,2.0,1.17,0.19,0.64,14.65,0.11,8500,440,8.8,0.05,http://ocl.sai.msu.ru/catalog/sai_84/
SAI 85,FSR 1378,120.2979,-40.6781,6.0,1.21,0.25,0.67,11.74,0.13,2230,140,8.8,0.05,http://ocl.sai.msu.ru/catalog/sai_85/
ESO 311-21,,120.4233,-41.5992,5.0,0.49,0.02,0.53,11.84,0.08,2330,90,10.1,0.05,http://ocl.sai.msu.ru/catalog/eso_311-21/
Ruprecht 48,,120.6771,-32.0506,3.0,0.29,0.04,0.45,12.41,0.05,3030,70,8.6,-inf,http://ocl.sai.msu.ru/catalog/ruprecht_48/
SAI 86,,122.0625,-36.6092,6.0,0.69,0.09,0.61,12.41,0.16,3030,230,8.6,0.05,http://ocl.sai.msu.ru/catalog/sai_86/
SAI 87,FSR 1380,122.7708,-39.9975,4.0,1.28,0.3,0.69,11.8,0.19,2290,210,8.65,-inf,http://ocl.sai.msu.ru/catalog/sai_87/
Ruprecht 54,,122.8404,-31.9436,2.0,0.35,0.04,0.58,12.71,0.27,3480,460,8.45,0.05,http://ocl.sai.msu.ru/catalog/ruprecht_54/
SAI 88,,123.2400,-41.8836,2.0,0.92,0.02,0.54,14.58,0.25,8240,1000,9.0,0.05,http://ocl.sai.msu.ru/catalog/sai_88/
Ruprecht 60,,126.0958,-47.2103,4.0,0.57,0.06,0.58,12.84,0.11,3700,190,8.65,-inf,http://ocl.sai.msu.ru/catalog/ruprecht_60/
SAI 89,FSR 1387,126.1054,-39.9364,3.0,1.19,0.11,0.58,11.82,0.18,2310,200,8.8,-inf,http://ocl.sai.msu.ru/catalog/sai_89/
ESO 312-03,FSR 1394,126.1088,-41.2978,6.0,0.52,0.1,0.42,11.68,0.57,2170,650,8.9,-inf,http://ocl.sai.msu.ru/catalog/eso_312-03/
ESO 312-04,,126.7133,-41.2442,2.0,0.49,0.01,0.53,11.91,0.11,2410,130,8.75,-inf,http://ocl.sai.msu.ru/catalog/eso_312-04/
SAI 90,,126.9954,-41.7694,7.0,1.02,0.21,0.67,12.19,0.11,2740,140,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_90/
Ruprecht 63,,128.1725,-48.3058,6.0,0.54,0.04,0.57,12.13,0.08,2670,100,8.5,-inf,http://ocl.sai.msu.ru/catalog/ruprecht_63/
SAI 91,,129.2642,-50.0644,4.0,0.51,0.02,0.5,12.45,0.16,3090,240,8.8,0.05,http://ocl.sai.msu.ru/catalog/sai_91/
SAI 92,FSR 1436,129.8938,-46.2983,5.0,0.39,0.1,0.67,10.99,0.17,1580,130,8.0,0.05,http://ocl.sai.msu.ru/catalog/sai_92/
SAI 93,FSR 1415,130.0913,-44.7336,3.0,1.87,0.35,0.65,12.74,0.06,3530,100,9.25,0.05,http://ocl.sai.msu.ru/catalog/sai_93/
Ruprecht 68,,131.1438,-35.9000,10.0,0.39,0.05,0.6,11.49,0.08,1990,80,9.15,0.05,http://ocl.sai.msu.ru/catalog/ruprecht_68/
SAI 94,,131.1658,-46.2961,5.0,0.48,0.05,0.58,12.96,0.29,3910,560,9.1,0.1,http://ocl.sai.msu.ru/catalog/sai_94/
SAI 95,FSR 1454,132.7525,-48.4603,5.0,0.57,0.03,0.56,13.96,0.05,6200,140,9.15,0.05,http://ocl.sai.msu.ru/catalog/sai_95/
ESO 211-03,FSR 1463,132.8929,-50.2453,5.0,0.9,0.07,0.58,12.88,0.04,3770,70,9.05,0.1,http://ocl.sai.msu.ru/catalog/eso_211-03/
SAI 96,FSR 1430,132.9558,-44.2631,4.0,2.5,0.33,0.62,12.27,0.33,2840,470,8.85,0.05,http://ocl.sai.msu.ru/catalog/sai_96/
SAI 97,FSR 1432,133.2221,-44.2017,4.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_97/
SAI 98,FSR 1435,134.2625,-43.7611,6.0,1.06,0.06,0.57,10.27,0.3,1130,170,9.75,0.1,http://ocl.sai.msu.ru/catalog/sai_98/
SAI 99,,134.5183,-43.4106,5.0,1.84,0.49,0.72,12.6,0.04,3310,60,8.95,0.05,http://ocl.sai.msu.ru/catalog/sai_99/
SAI 100,FSR 1450,134.5508,-46.2886,3.0,1.62,0.08,0.56,13.65,0.08,5370,200,9.1,0.15,http://ocl.sai.msu.ru/catalog/sai_100/
SAI 101,,134.5933,-43.1264,5.0,1.56,0.04,0.52,11.09,0.05,1650,40,9.0,-inf,http://ocl.sai.msu.ru/catalog/sai_101/
SAI 102,FSR 1402,136.4300,-37.8681,4.0,0.08,0.04,0.33,12.03,0.29,2550,360,9.6,0.05,http://ocl.sai.msu.ru/catalog/sai_102/
SAI 103,FSR 1460,136.9104,-47.8336,7.0,1.31,0.2,0.49,11.3,0.7,1800,700,9.3,0.7,http://ocl.sai.msu.ru/catalog/sai_103/
SAI 104,,137.4783,-48.8508,3.0,1.17,0.11,0.59,9.59,0.14,830,55,8.9,-inf,http://ocl.sai.msu.ru/catalog/sai_104/
SAI 105,,137.6021,-49.9128,4.0,1.91,0.31,0.64,12.35,0.13,2950,180,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_105/
SAI 106,,139.4975,-51.0294,5.0,1.02,0.02,0.53,13.56,0.1,5152,240,9.35,0.05,http://ocl.sai.msu.ru/catalog/sai_106/
SAI 107,Teutsch 103,142.1492,-46.6000,3.0,0.62,0.06,0.5,12.23,0.38,2790,530,8.75,-inf,http://ocl.sai.msu.ru/catalog/sai_107/
SAI 108,,144.7204,-52.9578,6.0,0.66,0.02,0.55,12.32,0.08,2910,110,8.5,0.05,http://ocl.sai.msu.ru/catalog/sai_108/
SAI 109,,145.8933,-50.7925,5.0,0.23,0.04,0.46,14.43,0.5,7690,2000,9.2,0.2,http://ocl.sai.msu.ru/catalog/sai_109/
SAI 110,FSR 1509,147.0033,-55.0669,2.0,1.17,0.13,0.61,11.59,0.05,2080,50,8.75,0.05,http://ocl.sai.msu.ru/catalog/sai_110/
SAI 111,FSR 1521,148.8442,-56.6042,8.0,0.9,0.17,0.66,13.0,0.3,3980,590,9.45,0.1,http://ocl.sai.msu.ru/catalog/sai_111/
SAI 112,,155.3537,-59.0928,2.0,1.0,0.02,0.52,14.3,0.15,7240,520,9.1,0.1,http://ocl.sai.msu.ru/catalog/sai_112/
SAI 113,,155.6817,-59.5056,2.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_113/
SAI 114,FSR 1555,162.2321,-59.0494,3.0,0.76,0.05,0.49,13.4,0.3,4790,710,9.25,0.1,http://ocl.sai.msu.ru/catalog/sai_114/
Trumpler 19,,168.5842,-57.5511,14.0,0.08,0.01,0.57,11.4,0.05,1900,50,9.65,0.05,http://ocl.sai.msu.ru/catalog/trumpler_19/
SAI 115,FSR 1586,170.6871,-62.3183,5.0,1.6,0.29,0.67,11.92,0.2,2420,230,8.65,0.1,http://ocl.sai.msu.ru/catalog/sai_115/
SAI 116,,177.3250,-62.2297,5.0,0.98,0.08,0.57,11.72,0.17,2200,180,8.6,0.05,http://ocl.sai.msu.ru/catalog/sai_116/
BH 131,,186.5571,-63.4139,5.0,0.62,0.04,0.57,13.98,0.22,6250,670,9.1,0.1,http://ocl.sai.msu.ru/catalog/bh_131/
SAI 117,FSR 1663,205.2688,-60.2075,4.0,1.01,0.16,0.63,11.66,0.25,2150,260,8.9,0.05,http://ocl.sai.msu.ru/catalog/sai_117/
SAI 118,,205.7658,-63.1647,8.0,0.17,0.21,0.55,10.28,0.62,1140,370,9.75,0.25,http://ocl.sai.msu.ru/catalog/sai_118/
SAI 119,FSR 1662,206.0592,-62.0675,2.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_119/
SAI 120,,209.6750,-61.6689,2.0,1.99,0.3,0.63,12.03,0.21,2550,260,8.75,0.1,http://ocl.sai.msu.ru/catalog/sai_120/
SAI 121,FSR 1686,220.0283,-60.3869,5.0,1.48,0.23,0.64,13.02,0.16,4020,300,8.95,0.05,http://ocl.sai.msu.ru/catalog/sai_121/
SAI 122,,225.0163,-58.8036,8.0,2.26,0.43,0.65,11.12,0.04,1670,30,8.25,0.15,http://ocl.sai.msu.ru/catalog/sai_122/
SAI 123,,242.0725,-50.5350,7.0,1.35,0.18,0.61,11.35,0.18,1860,160,9.2,0.05,http://ocl.sai.msu.ru/catalog/sai_123/
SAI 124,FSR 1744,252.8992,-42.4297,3.0,2.58,0.34,0.61,12.48,0.26,3130,400,8.85,0.2,http://ocl.sai.msu.ru/catalog/sai_124/
SAI 125,FSR 31,271.6158,-21.3908,5.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_125/
SAI 126,,273.3612,-17.8803,3.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_126/
SAI 127,FSR 124,286.7200,13.2456,4.0,0.98,0.12,0.6,11.56,0.41,2050,430,9.1,0.05,http://ocl.sai.msu.ru/catalog/sai_127/
SAI 128,FSR 133,292.4454,15.5642,6.0,2.26,0.45,0.66,11.59,0.12,2080,120,8.35,0.05,http://ocl.sai.msu.ru/catalog/sai_128/
SAI 129,FSR 160,296.1846,26.9022,3.0,1.42,0.05,0.56,14.38,0.3,7520,1110,8.95,0.05,http://ocl.sai.msu.ru/catalog/sai_129/
SAI 130,FSR 158,296.9921,26.0319,8.0,1.17,0.04,0.65,12.78,0.11,3600,190,8.3,-inf,http://ocl.sai.msu.ru/catalog/sai_130/
SAI 131,FSR 154,297.0033,23.3481,3.0,0.7,0.13,0.53,12.23,0.05,2790,70,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_131/
SAI 132,,299.2563,31.6086,8.0,0.94,0.09,0.59,12.28,0.06,2860,80,8.75,0.05,http://ocl.sai.msu.ru/catalog/sai_132/
SAI 133,Kronberger 69,300.4946,31.4383,4.0,1.8,0.05,0.61,13.94,0.16,6140,470,7.85,0.05,http://ocl.sai.msu.ru/catalog/sai_133/
SAI 134,FSR 198,300.6117,35.6761,4.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_134/
SAI 135,,300.7329,24.5547,5.0,1.34,0.29,0.68,12.89,0.06,3780,110,9.1,0.05,http://ocl.sai.msu.ru/catalog/sai_135/
SAI 136,Kronberger 36,301.1488,35.2175,6.0,0.76,0.18,0.68,11.4,0.26,1900,240,8.4,-inf,http://ocl.sai.msu.ru/catalog/sai_136/
SAI 137,,312.4692,41.2550,6.0,0.89,0.08,0.58,10.12,0.24,1060,120,8.7,-inf,http://ocl.sai.msu.ru/catalog/sai_137/
Berkeley 53,,313.9804,51.0483,10.0,1.31,0.2,0.59,12.74,0.13,3530,220,9.15,0.05,http://ocl.sai.msu.ru/catalog/berkeley_53/
SAI 138,FSR 275,314.1792,46.8875,10.0,0.76,0.05,0.57,11.98,0.11,2490,130,9.25,0.05,http://ocl.sai.msu.ru/catalog/sai_138/
SAI 139,Teutsch 22,315.4200,44.1119,2.0,0.86,0.13,0.63,12.16,0.33,2700,440,8.55,0.05,http://ocl.sai.msu.ru/catalog/sai_139/
SAI 140,FSR 282,315.5838,48.1072,4.0,0.78,0.01,0.53,11.79,0.12,2280,130,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_140/
SAI 142,Teutsch 156,315.9446,47.2150,3.0,0.94,0.04,0.6,12.97,0.22,3930,420,8.95,0.05,http://ocl.sai.msu.ru/catalog/sai_142/
SAI 141,,315.9454,46.9806,3.0,0.94,0.04,0.6,13.47,0.16,4940,380,8.6,0.05,http://ocl.sai.msu.ru/catalog/sai_141/
SAI 143,,317.7142,50.3086,3.0,1.72,0.24,0.62,14.07,0.17,6520,530,9.25,0.05,http://ocl.sai.msu.ru/catalog/sai_143/
SAI 144,Teutsch 74,326.4317,58.0842,4.0,1.05,0.17,0.64,12.12,0.53,2650,730,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_144/
SAI 145,FSR 336,327.6979,55.2753,8.0,0.55,0.09,0.54,11.67,0.37,2160,400,8.9,0.05,http://ocl.sai.msu.ru/catalog/sai_145/
SAI 146,FSR 342,331.9108,53.1025,8.0,0.27,0.01,0.56,11.52,0.47,2010,490,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_146/
NGC 7245,,333.7958,54.3433,7.0,0.43,0.03,,12.65,0.13,3390,210,8.5,0.1,http://ocl.sai.msu.ru/catalog/ngc_7245/
NGC 7261,,335.0282,58.1279,7.0,0.88,0.09,,12.26,0.12,2830,160,8.2,0.05,http://ocl.sai.msu.ru/catalog/ngc_7261/
NGC 7296,,337.0021,52.3226,8.0,0.24,0.03,,11.95,0.16,2450,190,8.45,0.05,http://ocl.sai.msu.ru/catalog/ngc_7296/
Berkeley 96,,337.4548,55.3965,3.0,0.54,0.03,,12.51,0.28,3180,440,7.6,0.05,http://ocl.sai.msu.ru/catalog/berkeley_96/
Berkeley 97,,339.8658,58.9973,4.0,0.77,0.06,,11.91,0.19,2410,220,8.4,0.05,http://ocl.sai.msu.ru/catalog/berkeley_97/
King 18,,343.0042,58.2933,8.0,0.69,0.04,,12.39,0.21,3010,300,8.1,0.05,http://ocl.sai.msu.ru/catalog/king_18/
SAI 147,FSR 394,343.7700,58.7147,5.0,0.7,0.04,0.51,13.73,0.21,5570,570,9.4,0.05,http://ocl.sai.msu.ru/catalog/sai_147/
King 19,,347.0608,60.5064,7.0,0.69,0.08,,12.1,0.24,2630,310,8.75,0.1,http://ocl.sai.msu.ru/catalog/king_19/
SAI 148,FSR 430,348.8729,64.1661,5.0,1.08,0.2,0.66,11.93,0.05,2430,60,8.05,0.05,http://ocl.sai.msu.ru/catalog/sai_148/
King 20,,353.3000,58.4747,10.0,0.77,0.05,,11.22,0.09,1750,80,8.2,0.05,http://ocl.sai.msu.ru/catalog/king_20/
SAI 149,,354.5071,60.5492,7.0,1.29,0.3,0.69,11.87,0.07,2370,80,8.2,-inf,http://ocl.sai.msu.ru/catalog/sai_149/
SAI 150,FSR 441,355.4950,58.5414,5.0,0.78,0.14,0.64,11.84,0.04,2330,40,8.55,0.05,http://ocl.sai.msu.ru/catalog/sai_150/
SAI 151,FSR 465,357.7271,66.1803,5.0,0.78,0.04,0.51,13.6,0.1,5250,250,9.2,0.05,http://ocl.sai.msu.ru/catalog/sai_151/
King 12,,358.2534,61.9458,5.0,0.51,0.05,,11.98,0.15,2490,180,7.85,0.05,http://ocl.sai.msu.ru/catalog/king_12/
NGC 7788,,359.1564,61.4004,4.0,0.49,0.02,,12.2,0.17,2750,220,8.2,0.05,http://ocl.sai.msu.ru/catalog/ngc_7788/
SAI 152,FSR 469,359.2683,65.4144,1.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_152/
SAI 153,FSR 460,359.7792,60.6778,7.0,0.86,0.19,0.69,13.45,0.09,4900,210,9.2,0.05,http://ocl.sai.msu.ru/catalog/sai_153/
