#_name,other_name,ra,dec,diameter,ebv,ebv_error,ejh_ejk,distance_modulus,distance_modulus_error,distance,distance_error,age,age_error,url,l,b
SAI 75,Patchick 79,108.8438,-7.4222,4.0,0.23,0.03,0.75,12.24,0.24,2800.0,330.0,8.6,-inf,http://ocl.sai.msu.ru/catalog/sai_75/,222.26644082113313,1.8971540792025698
SAI 76,FSR 1253,111.5725,-18.4319,6.0,0.62,0.01,0.53,12.11,0.24,2640.0,310.0,8.4,0.05,http://ocl.sai.msu.ru/catalog/sai_76/,233.2341040222168,-0.9321126654639035
SAI 77,FSR 1275,112.0258,-21.7961,4.0,0.6,0.1,0.65,12.87,0.12,3750.0,210.0,9.4,0.05,http://ocl.sai.msu.ru/catalog/sai_77/,236.39669312261458,-2.1587499171934637
SAI 78,Teutsch 61,113.6658,-19.7897,3.0,0.55,0.02,0.51,11.42,0.1,1920.0,90.0,6.95,0.05,http://ocl.sai.msu.ru/catalog/sai_78/,235.37508577581727,0.15051772347573492
ESO 368-11,FSR 1353,116.0925,-34.6186,6.0,0.06,0.1,0.19,10.86,0.41,1490.0,310.0,9.0,0.05,http://ocl.sai.msu.ru/catalog/eso_368-11/,249.37313048838308,-5.243594122522393
SAI 79,FSR 1347,117.0142,-33.7097,6.0,1.09,0.15,0.62,11.95,0.07,2450.0,80.0,8.7,-inf,http://ocl.sai.msu.ru/catalog/sai_79/,248.962424168917,-4.129976503744909
SAI 80,Teutsch 25,117.1112,-27.9142,5.0,0.57,0.12,0.67,11.48,0.16,1980.0,150.0,9.0,-inf,http://ocl.sai.msu.ru/catalog/sai_80/,243.99242652976622,-1.1380358296984157
SAI 81,,118.03,-28.1225,7.0,0.4,0.02,0.76,12.21,0.19,2770.0,250.0,8.7,-inf,http://ocl.sai.msu.ru/catalog/sai_81/,244.58448721187787,-0.5457239156561491
SAI 82,,118.06,-33.0408,3.0,0.39,0.07,0.46,10.3,0.05,1150.0,30.0,9.45,-inf,http://ocl.sai.msu.ru/catalog/sai_82/,248.8268904905479,-3.038274402540581
SAI 83,,118.3337,-32.5583,3.0,1.0,0.15,0.63,12.96,0.34,3900.0,660.0,8.85,0.05,http://ocl.sai.msu.ru/catalog/sai_83/,248.52956304171258,-2.593813731131836
SAI 84,Kronberger 85,119.59,-34.7692,2.0,1.17,0.19,0.64,14.65,0.11,8500.0,440.0,8.8,0.05,http://ocl.sai.msu.ru/catalog/sai_84/,250.96533512498456,-2.84169459852125
SAI 85,FSR 1378,120.2979,-40.6781,6.0,1.21,0.25,0.67,11.74,0.13,2230.0,140.0,8.8,0.05,http://ocl.sai.msu.ru/catalog/sai_85/,256.312198272614,-5.44809848493214
ESO 311-21,,120.4233,-41.5992,5.0,0.49,0.02,0.53,11.84,0.08,2330.0,90.0,10.1,0.05,http://ocl.sai.msu.ru/catalog/eso_311-21/,257.15121036863275,-5.848378754371141
Ruprecht 48,,120.6771,-32.0506,3.0,0.29,0.04,0.45,12.41,0.05,3030.0,70.0,8.6,-inf,http://ocl.sai.msu.ru/catalog/ruprecht_48/,249.1303911390457,-0.6393304847899509
SAI 86,,122.0625,-36.6092,6.0,0.69,0.09,0.61,12.41,0.16,3030.0,230.0,8.6,0.05,http://ocl.sai.msu.ru/catalog/sai_86/,253.59315633647736,-2.1173061901399457
SAI 87,FSR 1380,122.7708,-39.9975,4.0,1.28,0.3,0.69,11.8,0.19,2290.0,210.0,8.65,-inf,http://ocl.sai.msu.ru/catalog/sai_87/,256.743840046127,-3.4908777398937803
Ruprecht 54,,122.8404,-31.9436,2.0,0.35,0.04,0.58,12.71,0.27,3480.0,460.0,8.45,0.05,http://ocl.sai.msu.ru/catalog/ruprecht_54/,250.0300558498489,0.9631372608194847
SAI 88,,123.24,-41.8836,2.0,0.92,0.02,0.54,14.58,0.25,8240.0,1000.0,9.0,0.05,http://ocl.sai.msu.ru/catalog/sai_88/,258.5210623750706,-4.224893765764447
Ruprecht 60,,126.0958,-47.2103,4.0,0.57,0.06,0.58,12.84,0.11,3700.0,190.0,8.65,-inf,http://ocl.sai.msu.ru/catalog/ruprecht_60/,264.09468611450177,-5.514870204439885
SAI 89,FSR 1387,126.1054,-39.9364,3.0,1.19,0.11,0.58,11.82,0.18,2310.0,200.0,8.8,-inf,http://ocl.sai.msu.ru/catalog/sai_89/,258.1262698538126,-1.339827295914337
ESO 312-03,FSR 1394,126.1088,-41.2978,6.0,0.52,0.1,0.42,11.68,0.57,2170.0,650.0,8.9,-inf,http://ocl.sai.msu.ru/catalog/eso_312-03/,259.24204245421396,-2.120610498574009
ESO 312-04,,126.7133,-41.2442,2.0,0.49,0.01,0.53,11.91,0.11,2410.0,130.0,8.75,-inf,http://ocl.sai.msu.ru/catalog/eso_312-04/,259.4608446391902,-1.7187680069701785
SAI 90,,126.9954,-41.7694,7.0,1.02,0.21,0.67,12.19,0.11,2740.0,140.0,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_90/,260.0112149620432,-1.8523746187378747
Ruprecht 63,,128.1725,-48.3058,6.0,0.54,0.04,0.57,12.13,0.08,2670.0,100.0,8.5,-inf,http://ocl.sai.msu.ru/catalog/ruprecht_63/,265.803848190473,-5.012712510992997
SAI 91,,129.2642,-50.0644,4.0,0.51,0.02,0.5,12.45,0.16,3090.0,240.0,8.8,0.05,http://ocl.sai.msu.ru/catalog/sai_91/,267.6499371834979,-5.48400600505034
SAI 92,FSR 1436,129.8938,-46.2983,5.0,0.39,0.1,0.67,10.99,0.17,1580.0,130.0,8.0,0.05,http://ocl.sai.msu.ru/catalog/sai_92/,264.8936528369647,-2.8755525032719578
SAI 93,FSR 1415,130.0913,-44.7336,3.0,1.87,0.35,0.65,12.74,0.06,3530.0,100.0,9.25,0.05,http://ocl.sai.msu.ru/catalog/sai_93/,263.7366587485988,-1.8120323165303058
Ruprecht 68,,131.1438,-35.9,10.0,0.39,0.05,0.6,11.49,0.08,1990.0,80.0,9.15,0.05,http://ocl.sai.msu.ru/catalog/ruprecht_68/,257.2639741520347,4.25716342587141
SAI 94,,131.1658,-46.2961,5.0,0.48,0.05,0.58,12.96,0.29,3910.0,560.0,9.1,0.1,http://ocl.sai.msu.ru/catalog/sai_94/,265.4324319340111,-2.180824904085956
SAI 95,FSR 1454,132.7525,-48.4603,5.0,0.57,0.03,0.56,13.96,0.05,6200.0,140.0,9.15,0.05,http://ocl.sai.msu.ru/catalog/sai_95/,267.793510477077,-2.7033153215417607
ESO 211-03,FSR 1463,132.8929,-50.2453,5.0,0.9,0.07,0.58,12.88,0.04,3770.0,70.0,9.05,0.1,http://ocl.sai.msu.ru/catalog/eso_211-03/,269.23244001437956,-3.766669138332535
SAI 96,FSR 1430,132.9558,-44.2631,4.0,2.5,0.33,0.62,12.27,0.33,2840.0,470.0,8.85,0.05,http://ocl.sai.msu.ru/catalog/sai_96/,264.64534403906475,0.07739214315534074
SAI 97,FSR 1432,133.2221,-44.2017,4.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_97/,264.7201112896602,0.2633696325635287
SAI 98,FSR 1435,134.2625,-43.7611,6.0,1.06,0.06,0.57,10.27,0.3,1130.0,170.0,9.75,0.1,http://ocl.sai.msu.ru/catalog/sai_98/,264.86672288115926,1.119567301898913
SAI 99,,134.5183,-43.4106,5.0,1.84,0.49,0.72,12.6,0.04,3310.0,60.0,8.95,0.05,http://ocl.sai.msu.ru/catalog/sai_99/,264.7214153067031,1.4884544269998687
SAI 100,FSR 1450,134.5508,-46.2886,3.0,1.62,0.08,0.56,13.65,0.08,5370.0,200.0,9.1,0.15,http://ocl.sai.msu.ru/catalog/sai_100/,266.91669691545843,-0.3730056963986339
SAI 101,,134.5933,-43.1264,5.0,1.56,0.04,0.52,11.09,0.05,1650.0,40.0,9.0,-inf,http://ocl.sai.msu.ru/catalog/sai_101/,264.5417022752631,1.715347598306273
SAI 102,FSR 1402,136.43,-37.8681,4.0,0.08,0.04,0.33,12.03,0.29,2550.0,360.0,9.6,0.05,http://ocl.sai.msu.ru/catalog/sai_102/,261.5047540196702,6.234433765373547
SAI 103,FSR 1460,136.9104,-47.8336,7.0,1.31,0.2,0.49,11.3,0.7,1800.0,700.0,9.3,0.7,http://ocl.sai.msu.ru/catalog/sai_103/,269.13915014534615,-0.19779170368371976
SAI 104,,137.4783,-48.8508,3.0,1.17,0.11,0.59,9.59,0.14,830.0,55.0,8.9,-inf,http://ocl.sai.msu.ru/catalog/sai_104/,270.1427192382646,-0.6101820568429935
SAI 105,,137.6021,-49.9128,4.0,1.91,0.31,0.64,12.35,0.13,2950.0,180.0,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_105/,270.9751021530293,-1.2747666165213831
SAI 106,,139.4975,-51.0294,5.0,1.02,0.02,0.53,13.56,0.1,5152.0,240.0,9.35,0.05,http://ocl.sai.msu.ru/catalog/sai_106/,272.61609162235897,-1.1739875762188516
SAI 107,Teutsch 103,142.1492,-46.6,3.0,0.62,0.06,0.5,12.23,0.38,2790.0,530.0,8.75,-inf,http://ocl.sai.msu.ru/catalog/sai_107/,270.7501272209992,3.2057109837352775
SAI 108,,144.7204,-52.9578,6.0,0.66,0.02,0.55,12.32,0.08,2910.0,110.0,8.5,0.05,http://ocl.sai.msu.ru/catalog/sai_108/,276.2742817974364,-0.3545941321419068
SAI 109,,145.8933,-50.7925,5.0,0.23,0.04,0.46,14.43,0.5,7690.0,2000.0,9.2,0.2,http://ocl.sai.msu.ru/catalog/sai_109/,275.39804080900217,1.7536993291414575
SAI 110,FSR 1509,147.0033,-55.0669,2.0,1.17,0.13,0.61,11.59,0.05,2080.0,50.0,8.75,0.05,http://ocl.sai.msu.ru/catalog/sai_110/,278.66541180712267,-1.0824455160050532
SAI 111,FSR 1521,148.8442,-56.6042,8.0,0.9,0.17,0.66,13.0,0.3,3980.0,590.0,9.45,0.1,http://ocl.sai.msu.ru/catalog/sai_111/,280.43626235437785,-1.6277375830176466
SAI 112,,155.3537,-59.0928,2.0,1.0,0.02,0.52,14.3,0.15,7240.0,520.0,9.1,0.1,http://ocl.sai.msu.ru/catalog/sai_112/,284.7003311470659,-1.6381702783357157
SAI 113,,155.6817,-59.5056,2.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_113/,285.06439137863043,-1.8951381693342086
SAI 114,FSR 1555,162.2321,-59.0494,3.0,0.76,0.05,0.49,13.4,0.3,4790.0,710.0,9.25,0.1,http://ocl.sai.msu.ru/catalog/sai_114/,287.7424480505314,0.16103351043325115
Trumpler 19,,168.5842,-57.5511,14.0,0.08,0.01,0.57,11.4,0.05,1900.0,50.0,9.65,0.05,http://ocl.sai.msu.ru/catalog/trumpler_19/,290.1719197170711,2.895092424996785
SAI 115,FSR 1586,170.6871,-62.3183,5.0,1.6,0.29,0.67,11.92,0.2,2420.0,230.0,8.65,0.1,http://ocl.sai.msu.ru/catalog/sai_115/,292.83229333962913,-1.1983923471980171
SAI 116,,177.325,-62.2297,5.0,0.98,0.08,0.57,11.72,0.17,2200.0,180.0,8.6,0.05,http://ocl.sai.msu.ru/catalog/sai_116/,295.76358657903563,-0.22589038747961634
BH 131,,186.5571,-63.4139,5.0,0.62,0.04,0.57,13.98,0.22,6250.0,670.0,9.1,0.1,http://ocl.sai.msu.ru/catalog/bh_131/,300.1156977802025,-0.6800832151279315
SAI 117,FSR 1663,205.2688,-60.2075,4.0,1.01,0.16,0.63,11.66,0.25,2150.0,260.0,8.9,0.05,http://ocl.sai.msu.ru/catalog/sai_117/,309.06524323089883,2.0718181150975585
SAI 118,,205.7658,-63.1647,8.0,0.17,0.21,0.55,10.28,0.62,1140.0,370.0,9.75,0.25,http://ocl.sai.msu.ru/catalog/sai_118/,308.7195559290024,-0.8745354063822549
SAI 119,FSR 1662,206.0592,-62.0675,2.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_119/,309.0723106364383,0.17314041180627857
SAI 120,,209.675,-61.6689,2.0,1.99,0.3,0.63,12.03,0.21,2550.0,260.0,8.75,0.1,http://ocl.sai.msu.ru/catalog/sai_120/,310.8228899266876,0.16802384180661478
SAI 121,FSR 1686,220.0283,-60.3869,5.0,1.48,0.23,0.64,13.02,0.16,4020.0,300.0,8.95,0.05,http://ocl.sai.msu.ru/catalog/sai_121/,315.9721166670465,-0.29609906671932684
SAI 122,,225.0163,-58.8036,8.0,2.26,0.43,0.65,11.12,0.04,1670.0,30.0,8.25,0.15,http://ocl.sai.msu.ru/catalog/sai_122/,318.93478222308136,0.012864108094660747
SAI 123,,242.0725,-50.535,7.0,1.35,0.18,0.61,11.35,0.18,1860.0,160.0,9.2,0.05,http://ocl.sai.msu.ru/catalog/sai_123/,331.7035282505787,1.0030586334560367
SAI 124,FSR 1744,252.8992,-42.4297,3.0,2.58,0.34,0.61,12.48,0.26,3130.0,400.0,8.85,0.2,http://ocl.sai.msu.ru/catalog/sai_124/,342.6944658472804,1.1696413211638934
SAI 125,FSR 31,271.6158,-21.3908,5.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_125/,8.890838525196015,-0.2711150972935764
SAI 126,,273.3612,-17.8803,3.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_126/,12.758450366772216,-0.013175394783449798
SAI 127,FSR 124,286.72,13.2456,4.0,0.98,0.12,0.6,11.56,0.41,2050.0,430.0,9.1,0.05,http://ocl.sai.msu.ru/catalog/sai_127/,46.467682328365925,2.6451790690076225
SAI 128,FSR 133,292.4454,15.5642,6.0,2.26,0.45,0.66,11.59,0.12,2080.0,120.0,8.35,0.05,http://ocl.sai.msu.ru/catalog/sai_128/,51.1125581442712,-1.170247805696776
SAI 129,FSR 160,296.1846,26.9022,3.0,1.42,0.05,0.56,14.38,0.3,7520.0,1110.0,8.95,0.05,http://ocl.sai.msu.ru/catalog/sai_129/,62.70381698052729,1.3405826605903453
SAI 130,FSR 158,296.9921,26.0319,8.0,1.17,0.04,0.65,12.78,0.11,3600.0,190.0,8.3,-inf,http://ocl.sai.msu.ru/catalog/sai_130/,62.31440856007044,0.2783516858250769
SAI 131,FSR 154,297.0033,23.3481,3.0,0.7,0.13,0.53,12.23,0.05,2790.0,70.0,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_131/,60.00312448216497,-1.0859685473832348
SAI 132,,299.2563,31.6086,8.0,0.94,0.09,0.59,12.28,0.06,2860.0,80.0,8.75,0.05,http://ocl.sai.msu.ru/catalog/sai_132/,68.11974945911038,1.4339814508062114
SAI 133,Kronberger 69,300.4946,31.4383,4.0,1.8,0.05,0.61,13.94,0.16,6140.0,470.0,7.85,0.05,http://ocl.sai.msu.ru/catalog/sai_133/,68.52896282295166,0.4461617187965548
SAI 134,FSR 198,300.6117,35.6761,4.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_134/,72.17680983310804,2.6078061474812437
SAI 135,,300.7329,24.5547,5.0,1.34,0.29,0.68,12.89,0.06,3780.0,110.0,9.1,0.05,http://ocl.sai.msu.ru/catalog/sai_135/,62.79992357490886,-3.38006079493453
SAI 136,Kronberger 36,301.1488,35.2175,6.0,0.76,0.18,0.68,11.4,0.26,1900.0,240.0,8.4,-inf,http://ocl.sai.msu.ru/catalog/sai_136/,72.02083202426994,1.9934186269338272
SAI 137,,312.4692,41.255,6.0,0.89,0.08,0.58,10.12,0.24,1060.0,120.0,8.7,-inf,http://ocl.sai.msu.ru/catalog/sai_137/,82.09561007779463,-1.7135733339565915
Berkeley 53,,313.9804,51.0483,10.0,1.31,0.2,0.59,12.74,0.13,3530.0,220.0,9.15,0.05,http://ocl.sai.msu.ru/catalog/berkeley_53/,90.29304795257163,3.7515528866283923
SAI 138,FSR 275,314.1792,46.8875,10.0,0.76,0.05,0.57,11.98,0.11,2490.0,130.0,9.25,0.05,http://ocl.sai.msu.ru/catalog/sai_138/,87.20487238941057,0.9568406387361807
SAI 139,Teutsch 22,315.42,44.1119,2.0,0.86,0.13,0.63,12.16,0.33,2700.0,440.0,8.55,0.05,http://ocl.sai.msu.ru/catalog/sai_139/,85.67828595198377,-1.5189725695926708
SAI 140,FSR 282,315.5838,48.1072,4.0,0.78,0.01,0.53,11.79,0.12,2280.0,130.0,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_140/,88.74815234041027,1.0409000718989267
SAI 142,Teutsch 156,315.9446,47.215,3.0,0.94,0.04,0.6,12.97,0.22,3930.0,420.0,8.95,0.05,http://ocl.sai.msu.ru/catalog/sai_142/,88.24288743279541,0.2664256186407353
SAI 141,,315.9454,46.9806,3.0,0.94,0.04,0.6,13.47,0.16,4940.0,380.0,8.6,0.05,http://ocl.sai.msu.ru/catalog/sai_141/,88.0684603395676,0.10983956339094851
SAI 143,,317.7142,50.3086,3.0,1.72,0.24,0.62,14.07,0.17,6520.0,530.0,9.25,0.05,http://ocl.sai.msu.ru/catalog/sai_143/,91.31359925436048,1.4922807831699059
SAI 144,Teutsch 74,326.4317,58.0842,4.0,1.05,0.17,0.64,12.12,0.53,2650.0,730.0,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_144/,100.36374580062115,3.5971995697236343
SAI 145,FSR 336,327.6979,55.2753,8.0,0.55,0.09,0.54,11.67,0.37,2160.0,400.0,8.9,0.05,http://ocl.sai.msu.ru/catalog/sai_145/,99.10427623073676,0.9915376461372091
SAI 146,FSR 342,331.9108,53.1025,8.0,0.27,0.01,0.56,11.52,0.47,2010.0,490.0,9.05,0.05,http://ocl.sai.msu.ru/catalog/sai_146/,99.74197736268806,-2.230914898807366
NGC 7245,,333.7958,54.3433,7.0,0.43,0.03,,12.65,0.13,3390.0,210.0,8.5,0.1,http://ocl.sai.msu.ru/catalog/ngc_7245/,101.36773717485072,-1.8521808834635884
NGC 7261,,335.0282,58.1279,7.0,0.88,0.09,,12.26,0.12,2830.0,160.0,8.2,0.05,http://ocl.sai.msu.ru/catalog/ngc_7261/,104.0329980243126,0.9207697957320049
NGC 7296,,337.0021,52.3226,8.0,0.24,0.03,,11.95,0.16,2450.0,190.0,8.45,0.05,http://ocl.sai.msu.ru/catalog/ngc_7296/,101.88196508101547,-4.587625300279996
Berkeley 96,,337.4548,55.3965,3.0,0.54,0.03,,12.51,0.28,3180.0,440.0,7.6,0.05,http://ocl.sai.msu.ru/catalog/berkeley_96/,103.70993174140392,-2.099561009435121
Berkeley 97,,339.8658,58.9973,4.0,0.77,0.06,,11.91,0.19,2410.0,220.0,8.4,0.05,http://ocl.sai.msu.ru/catalog/berkeley_97/,106.6424831316115,0.36427359382244223
King 18,,343.0042,58.2933,8.0,0.69,0.04,,12.39,0.21,3010.0,300.0,8.1,0.05,http://ocl.sai.msu.ru/catalog/king_18/,107.76237599347391,-1.0168545315207578
SAI 147,FSR 394,343.77,58.7147,5.0,0.7,0.04,0.51,13.73,0.21,5570.0,570.0,9.4,0.05,http://ocl.sai.msu.ru/catalog/sai_147/,108.30666332949666,-0.8132275168464675
King 19,,347.0608,60.5064,7.0,0.69,0.08,,12.1,0.24,2630.0,310.0,8.75,0.1,http://ocl.sai.msu.ru/catalog/king_19/,110.55944935501236,0.13756752786021786
SAI 148,FSR 430,348.8729,64.1661,5.0,1.08,0.2,0.66,11.93,0.05,2430.0,60.0,8.05,0.05,http://ocl.sai.msu.ru/catalog/sai_148/,112.71199742602612,3.214893412287233
King 20,,353.3,58.4747,10.0,0.77,0.05,,11.22,0.09,1750.0,80.0,8.2,0.05,http://ocl.sai.msu.ru/catalog/king_20/,112.83764624444515,-2.855327065146273
SAI 149,,354.5071,60.5492,7.0,1.29,0.3,0.69,11.87,0.07,2370.0,80.0,8.2,-inf,http://ocl.sai.msu.ru/catalog/sai_149/,114.02469413791283,-1.0467679858520444
SAI 150,FSR 441,355.495,58.5414,5.0,0.78,0.14,0.64,11.84,0.04,2330.0,40.0,8.55,0.05,http://ocl.sai.msu.ru/catalog/sai_150/,113.95795193211103,-3.1149276186045456
SAI 151,FSR 465,357.7271,66.1803,5.0,0.78,0.04,0.51,13.6,0.1,5250.0,250.0,9.2,0.05,http://ocl.sai.msu.ru/catalog/sai_151/,116.86510696542777,4.024107759441543
King 12,,358.2534,61.9458,5.0,0.51,0.05,,11.98,0.15,2490.0,180.0,7.85,0.05,http://ocl.sai.msu.ru/catalog/king_12/,116.12069625766712,-0.15086295273823802
NGC 7788,,359.1564,61.4004,4.0,0.49,0.02,,12.2,0.17,2750.0,220.0,8.2,0.05,http://ocl.sai.msu.ru/catalog/ngc_7788/,116.42020600822232,-0.7764298313252388
SAI 152,FSR 469,359.2683,65.4144,1.0,,,,,,,,,,http://ocl.sai.msu.ru/catalog/sai_152/,117.3127533640581,3.1374811624025005
SAI 153,FSR 460,359.7792,60.6778,7.0,0.86,0.19,0.69,13.45,0.09,4900.0,210.0,9.2,0.05,http://ocl.sai.msu.ru/catalog/sai_153/,116.56634598405199,-1.5456712095154683
